-0.7071067811865316,2.6091136227296393E-17,0.7071067811865636,-9.246778967832856E-16,-0.14430836882408982,-0.0780371376790337,-9.556793087325004E-18
1.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.7064337722128765,-0.03084356459723256,0.706433772212908,0.030843564597230297,-0.14430836882408982,-0.0780371376790337,-9.556793087325004E-18
-0.7044160264027431,-0.06162841671622068,0.7044160264027743,0.061628416716217035,-0.14430836882408982,-0.0780371376790337,-9.556793087325004E-18
-0.7010573846499624,-0.09229595564125931,0.7010573846499936,0.09229595564125433,-0.14430836882408982,-0.0780371376790337,-9.556793087325004E-18
-0.6963642403200035,-0.12278780396897562,0.6963642403200345,0.12278780396896924,-0.14430836882408982,-0.0780371376790337,-9.556793087325004E-18
-0.6903455270798394,-0.15304591873303444,0.6903455270798703,0.1530459187330267,-0.14430836882408982,-0.0780371376790337,-9.556793087325004E-18
-0.6830127018922042,-0.18301270189222346,0.6830127018922346,0.18301270189221444,-0.14430836882408982,-0.0780371376790337,-9.556793087325004E-18
-0.6743797232066129,-0.21263110997159865,0.674379723206643,0.21263110997158838,-0.14430836882408982,-0.0780371376790337,-9.556793087325004E-18
-0.6644630243886593,-0.2418447626479809,0.6644630243886902,0.24184476264796934,-0.14430836882408982,-0.0780371376790337,-9.556793087325004E-18
-0.6532814824381731,-0.27059805007310495,0.6532814824382035,0.2705980500730919,-0.14430836882408982,-0.0780371376790337,-9.556793087325004E-18
-0.640856382055774,-0.2988362387301267,0.6408563820558034,0.2988362387301125,-0.14430836882408982,-0.0780371376790337,-9.556793087325004E-18
-0.6272113751262345,-0.32650557562198473,0.6272113751262659,0.3265055756219694,-0.14430836882408982,-0.0780371376790337,-9.556793087325004E-18
-0.6123724356957804,-0.3535533905932819,0.6123724356958089,0.3535533905932654,-0.14430836882408982,-0.0780371376790337,-9.556793087325004E-18
-0.5963678105290047,-0.3799281965909239,0.5963678105290319,0.37992819659090626,-0.14430836882408982,-0.0780371376790337,-9.556793087325004E-18
-0.5792279653395559,-0.4055797876726483,0.5792279653395827,0.4055797876726293,-0.14430836882408982,-0.0780371376790337,-9.556793087325004E-18
-0.5609855267969175,-0.4304593345768897,0.5609855267969441,0.43045933457686963,-0.14430836882408982,-0.0780371376790337,-9.556793087325004E-18
-0.5416752204196893,-0.4545194776720547,0.541675220419715,0.45451947767203227,-0.14430836882408982,-0.0780371376790337,-9.556793087325004E-18
-0.5213338044735844,-0.47771441710827234,0.5213338044736098,0.4777144171082497,-0.14430836882408982,-0.0780371376790337,-9.556793087325004E-18
-0.4999999999999882,-0.5000000000000117,0.5000000000000118,0.4999999999999884,-0.14430836882408982,-0.0780371376790337,-9.556793087325004E-18
-0.4999999999999882,-0.5000000000000117,0.5000000000000118,0.4999999999999884,-0.1393083688240898,-0.0780371376790337,-9.556793087325004E-18
-0.4999999999999882,-0.5000000000000117,0.5000000000000118,0.4999999999999884,-0.1343083688240898,-0.0780371376790337,-9.556793087325004E-18
-0.5014139232705125,-0.4985820670165127,0.5014139232705459,0.4985820670165085,-0.13238820588634623,-0.07919296004433796,1.784877298463739E-4
3.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.5014139232705125,-0.4985820670165127,0.5014139232705459,0.4985820670165085,-0.13238820588634623,-0.07919296004433796,1.784877298463739E-4
-0.5014139232705125,-0.4985820670165127,0.5014139232705459,0.4985820670165085,-0.13238820588634623,-0.07919296004433796,1.784877298463739E-4
-0.5014139232705125,-0.4985820670165127,0.5014139232705459,0.4985820670165085,-0.13238820588634623,-0.07919296004433796,1.784877298463739E-4
-0.5014139232705125,-0.4985820670165127,0.5014139232705459,0.4985820670165085,-0.13238820588634623,-0.07919296004433796,1.784877298463739E-4
-0.5014139232705125,-0.4985820670165127,0.5014139232705459,0.4985820670165085,-0.13238820588634623,-0.07919296004433796,1.784877298463739E-4
-0.5014139232705125,-0.4985820670165127,0.5014139232705459,0.4985820670165085,-0.13238820588634623,-0.07919296004433796,1.784877298463739E-4
